Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> entry
    (24) stmt -> . VAR ASSIGN condition_list SPLIT
    (25) stmt -> . if_assign IF condition_list ELSE expression SPLIT
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR
    (26) if_assign -> . VAR ASSIGN expression

    $end            reduce using rule 1 (entry -> start .)
    SPLIT           shift and go to state 5
    VAR             shift and go to state 7
    FUNC            shift and go to state 9
    RETURN          shift and go to state 10
    PRINT           shift and go to state 11
    FOR             shift and go to state 12
    IF              shift and go to state 13
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    stmt                           shift and go to state 4
    expression                     shift and go to state 6
    if_assign                      shift and go to state 14

state 3

    (3) start -> empty .

    SPLIT           reduce using rule 3 (start -> empty .)
    VAR             reduce using rule 3 (start -> empty .)
    FUNC            reduce using rule 3 (start -> empty .)
    RETURN          reduce using rule 3 (start -> empty .)
    PRINT           reduce using rule 3 (start -> empty .)
    FOR             reduce using rule 3 (start -> empty .)
    IF              reduce using rule 3 (start -> empty .)
    REM             reduce using rule 3 (start -> empty .)
    LPAREN          reduce using rule 3 (start -> empty .)
    TRUE            reduce using rule 3 (start -> empty .)
    FALSE           reduce using rule 3 (start -> empty .)
    NUMBER          reduce using rule 3 (start -> empty .)
    FLOAT           reduce using rule 3 (start -> empty .)
    STRING          reduce using rule 3 (start -> empty .)
    $end            reduce using rule 3 (start -> empty .)


state 4

    (2) start -> start stmt .

    SPLIT           reduce using rule 2 (start -> start stmt .)
    VAR             reduce using rule 2 (start -> start stmt .)
    FUNC            reduce using rule 2 (start -> start stmt .)
    RETURN          reduce using rule 2 (start -> start stmt .)
    PRINT           reduce using rule 2 (start -> start stmt .)
    FOR             reduce using rule 2 (start -> start stmt .)
    IF              reduce using rule 2 (start -> start stmt .)
    REM             reduce using rule 2 (start -> start stmt .)
    LPAREN          reduce using rule 2 (start -> start stmt .)
    TRUE            reduce using rule 2 (start -> start stmt .)
    FALSE           reduce using rule 2 (start -> start stmt .)
    NUMBER          reduce using rule 2 (start -> start stmt .)
    FLOAT           reduce using rule 2 (start -> start stmt .)
    STRING          reduce using rule 2 (start -> start stmt .)
    $end            reduce using rule 2 (start -> start stmt .)


state 5

    (4) stmt -> SPLIT .

    SPLIT           reduce using rule 4 (stmt -> SPLIT .)
    VAR             reduce using rule 4 (stmt -> SPLIT .)
    FUNC            reduce using rule 4 (stmt -> SPLIT .)
    RETURN          reduce using rule 4 (stmt -> SPLIT .)
    PRINT           reduce using rule 4 (stmt -> SPLIT .)
    FOR             reduce using rule 4 (stmt -> SPLIT .)
    IF              reduce using rule 4 (stmt -> SPLIT .)
    REM             reduce using rule 4 (stmt -> SPLIT .)
    LPAREN          reduce using rule 4 (stmt -> SPLIT .)
    TRUE            reduce using rule 4 (stmt -> SPLIT .)
    FALSE           reduce using rule 4 (stmt -> SPLIT .)
    NUMBER          reduce using rule 4 (stmt -> SPLIT .)
    FLOAT           reduce using rule 4 (stmt -> SPLIT .)
    STRING          reduce using rule 4 (stmt -> SPLIT .)
    $end            reduce using rule 4 (stmt -> SPLIT .)
    END_BLOCK       reduce using rule 4 (stmt -> SPLIT .)


state 6

    (5) stmt -> expression . SPLIT
    (33) expression -> expression . ADD expression
    (34) expression -> expression . REM expression
    (35) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (37) expression -> expression . MOD expression
    (38) expression -> expression . GT expression
    (39) expression -> expression . LT expression
    (40) expression -> expression . GE expression
    (41) expression -> expression . LE expression
    (42) expression -> expression . EQ expression
    (43) expression -> expression . NE expression
    (44) expression -> expression . POW expression

    SPLIT           shift and go to state 21
    ADD             shift and go to state 22
    REM             shift and go to state 23
    MUL             shift and go to state 24
    DIV             shift and go to state 25
    MOD             shift and go to state 26
    GT              shift and go to state 27
    LT              shift and go to state 28
    GE              shift and go to state 29
    LE              shift and go to state 30
    EQ              shift and go to state 31
    NE              shift and go to state 32
    POW             shift and go to state 33


state 7

    (6) stmt -> VAR . ASSIGN LPAREN RPAREN block_format
    (8) stmt -> VAR . ASSIGN LPAREN func_params RPAREN block_format
    (23) stmt -> VAR . ASSIGN expression SPLIT
    (24) stmt -> VAR . ASSIGN condition_list SPLIT
    (12) expression -> VAR . LPAREN RPAREN
    (13) expression -> VAR . LPAREN expr_list RPAREN
    (52) expression -> VAR .
    (26) if_assign -> VAR . ASSIGN expression

    ASSIGN          shift and go to state 34
    LPAREN          shift and go to state 35
    SPLIT           reduce using rule 52 (expression -> VAR .)
    ADD             reduce using rule 52 (expression -> VAR .)
    REM             reduce using rule 52 (expression -> VAR .)
    MUL             reduce using rule 52 (expression -> VAR .)
    DIV             reduce using rule 52 (expression -> VAR .)
    MOD             reduce using rule 52 (expression -> VAR .)
    GT              reduce using rule 52 (expression -> VAR .)
    LT              reduce using rule 52 (expression -> VAR .)
    GE              reduce using rule 52 (expression -> VAR .)
    LE              reduce using rule 52 (expression -> VAR .)
    EQ              reduce using rule 52 (expression -> VAR .)
    NE              reduce using rule 52 (expression -> VAR .)
    POW             reduce using rule 52 (expression -> VAR .)


state 8

    (46) expression -> LPAREN . expression RPAREN
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 36

state 9

    (7) stmt -> FUNC . VAR LPAREN RPAREN block_format
    (9) stmt -> FUNC . VAR LPAREN func_params RPAREN block_format

    VAR             shift and go to state 38


state 10

    (14) stmt -> RETURN . expression SPLIT
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 39

state 11

    (15) stmt -> PRINT . LPAREN expr_list RPAREN SPLIT

    LPAREN          shift and go to state 40


state 12

    (16) stmt -> FOR . VAR IN range block_format

    VAR             shift and go to state 41


state 13

    (18) stmt -> IF . condition_list block_format
    (19) stmt -> IF . condition_list block_format ELSE block_format
    (29) condition_list -> . expression
    (30) condition_list -> . condition_list AND expression
    (31) condition_list -> . condition_list OR expression
    (32) condition_list -> . LPAREN condition_list RPAREN
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    LPAREN          shift and go to state 44
    VAR             shift and go to state 37
    REM             shift and go to state 15
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    condition_list                 shift and go to state 42
    expression                     shift and go to state 43

state 14

    (25) stmt -> if_assign . IF condition_list ELSE expression SPLIT

    IF              shift and go to state 45


state 15

    (45) expression -> REM . NUMBER

    NUMBER          shift and go to state 46


state 16

    (49) expression -> NUMBER .

    SPLIT           reduce using rule 49 (expression -> NUMBER .)
    ADD             reduce using rule 49 (expression -> NUMBER .)
    REM             reduce using rule 49 (expression -> NUMBER .)
    MUL             reduce using rule 49 (expression -> NUMBER .)
    DIV             reduce using rule 49 (expression -> NUMBER .)
    MOD             reduce using rule 49 (expression -> NUMBER .)
    GT              reduce using rule 49 (expression -> NUMBER .)
    LT              reduce using rule 49 (expression -> NUMBER .)
    GE              reduce using rule 49 (expression -> NUMBER .)
    LE              reduce using rule 49 (expression -> NUMBER .)
    EQ              reduce using rule 49 (expression -> NUMBER .)
    NE              reduce using rule 49 (expression -> NUMBER .)
    POW             reduce using rule 49 (expression -> NUMBER .)
    RPAREN          reduce using rule 49 (expression -> NUMBER .)
    AND             reduce using rule 49 (expression -> NUMBER .)
    OR              reduce using rule 49 (expression -> NUMBER .)
    START_BLOCK     reduce using rule 49 (expression -> NUMBER .)
    IF              reduce using rule 49 (expression -> NUMBER .)
    COMMA           reduce using rule 49 (expression -> NUMBER .)
    ELSE            reduce using rule 49 (expression -> NUMBER .)


state 17

    (47) expression -> TRUE .

    SPLIT           reduce using rule 47 (expression -> TRUE .)
    ADD             reduce using rule 47 (expression -> TRUE .)
    REM             reduce using rule 47 (expression -> TRUE .)
    MUL             reduce using rule 47 (expression -> TRUE .)
    DIV             reduce using rule 47 (expression -> TRUE .)
    MOD             reduce using rule 47 (expression -> TRUE .)
    GT              reduce using rule 47 (expression -> TRUE .)
    LT              reduce using rule 47 (expression -> TRUE .)
    GE              reduce using rule 47 (expression -> TRUE .)
    LE              reduce using rule 47 (expression -> TRUE .)
    EQ              reduce using rule 47 (expression -> TRUE .)
    NE              reduce using rule 47 (expression -> TRUE .)
    POW             reduce using rule 47 (expression -> TRUE .)
    RPAREN          reduce using rule 47 (expression -> TRUE .)
    AND             reduce using rule 47 (expression -> TRUE .)
    OR              reduce using rule 47 (expression -> TRUE .)
    START_BLOCK     reduce using rule 47 (expression -> TRUE .)
    IF              reduce using rule 47 (expression -> TRUE .)
    COMMA           reduce using rule 47 (expression -> TRUE .)
    ELSE            reduce using rule 47 (expression -> TRUE .)


state 18

    (48) expression -> FALSE .

    SPLIT           reduce using rule 48 (expression -> FALSE .)
    ADD             reduce using rule 48 (expression -> FALSE .)
    REM             reduce using rule 48 (expression -> FALSE .)
    MUL             reduce using rule 48 (expression -> FALSE .)
    DIV             reduce using rule 48 (expression -> FALSE .)
    MOD             reduce using rule 48 (expression -> FALSE .)
    GT              reduce using rule 48 (expression -> FALSE .)
    LT              reduce using rule 48 (expression -> FALSE .)
    GE              reduce using rule 48 (expression -> FALSE .)
    LE              reduce using rule 48 (expression -> FALSE .)
    EQ              reduce using rule 48 (expression -> FALSE .)
    NE              reduce using rule 48 (expression -> FALSE .)
    POW             reduce using rule 48 (expression -> FALSE .)
    RPAREN          reduce using rule 48 (expression -> FALSE .)
    AND             reduce using rule 48 (expression -> FALSE .)
    OR              reduce using rule 48 (expression -> FALSE .)
    START_BLOCK     reduce using rule 48 (expression -> FALSE .)
    IF              reduce using rule 48 (expression -> FALSE .)
    COMMA           reduce using rule 48 (expression -> FALSE .)
    ELSE            reduce using rule 48 (expression -> FALSE .)


state 19

    (50) expression -> FLOAT .

    SPLIT           reduce using rule 50 (expression -> FLOAT .)
    ADD             reduce using rule 50 (expression -> FLOAT .)
    REM             reduce using rule 50 (expression -> FLOAT .)
    MUL             reduce using rule 50 (expression -> FLOAT .)
    DIV             reduce using rule 50 (expression -> FLOAT .)
    MOD             reduce using rule 50 (expression -> FLOAT .)
    GT              reduce using rule 50 (expression -> FLOAT .)
    LT              reduce using rule 50 (expression -> FLOAT .)
    GE              reduce using rule 50 (expression -> FLOAT .)
    LE              reduce using rule 50 (expression -> FLOAT .)
    EQ              reduce using rule 50 (expression -> FLOAT .)
    NE              reduce using rule 50 (expression -> FLOAT .)
    POW             reduce using rule 50 (expression -> FLOAT .)
    RPAREN          reduce using rule 50 (expression -> FLOAT .)
    AND             reduce using rule 50 (expression -> FLOAT .)
    OR              reduce using rule 50 (expression -> FLOAT .)
    START_BLOCK     reduce using rule 50 (expression -> FLOAT .)
    IF              reduce using rule 50 (expression -> FLOAT .)
    COMMA           reduce using rule 50 (expression -> FLOAT .)
    ELSE            reduce using rule 50 (expression -> FLOAT .)


state 20

    (51) expression -> STRING .

    SPLIT           reduce using rule 51 (expression -> STRING .)
    ADD             reduce using rule 51 (expression -> STRING .)
    REM             reduce using rule 51 (expression -> STRING .)
    MUL             reduce using rule 51 (expression -> STRING .)
    DIV             reduce using rule 51 (expression -> STRING .)
    MOD             reduce using rule 51 (expression -> STRING .)
    GT              reduce using rule 51 (expression -> STRING .)
    LT              reduce using rule 51 (expression -> STRING .)
    GE              reduce using rule 51 (expression -> STRING .)
    LE              reduce using rule 51 (expression -> STRING .)
    EQ              reduce using rule 51 (expression -> STRING .)
    NE              reduce using rule 51 (expression -> STRING .)
    POW             reduce using rule 51 (expression -> STRING .)
    RPAREN          reduce using rule 51 (expression -> STRING .)
    AND             reduce using rule 51 (expression -> STRING .)
    OR              reduce using rule 51 (expression -> STRING .)
    START_BLOCK     reduce using rule 51 (expression -> STRING .)
    IF              reduce using rule 51 (expression -> STRING .)
    COMMA           reduce using rule 51 (expression -> STRING .)
    ELSE            reduce using rule 51 (expression -> STRING .)


state 21

    (5) stmt -> expression SPLIT .

    SPLIT           reduce using rule 5 (stmt -> expression SPLIT .)
    VAR             reduce using rule 5 (stmt -> expression SPLIT .)
    FUNC            reduce using rule 5 (stmt -> expression SPLIT .)
    RETURN          reduce using rule 5 (stmt -> expression SPLIT .)
    PRINT           reduce using rule 5 (stmt -> expression SPLIT .)
    FOR             reduce using rule 5 (stmt -> expression SPLIT .)
    IF              reduce using rule 5 (stmt -> expression SPLIT .)
    REM             reduce using rule 5 (stmt -> expression SPLIT .)
    LPAREN          reduce using rule 5 (stmt -> expression SPLIT .)
    TRUE            reduce using rule 5 (stmt -> expression SPLIT .)
    FALSE           reduce using rule 5 (stmt -> expression SPLIT .)
    NUMBER          reduce using rule 5 (stmt -> expression SPLIT .)
    FLOAT           reduce using rule 5 (stmt -> expression SPLIT .)
    STRING          reduce using rule 5 (stmt -> expression SPLIT .)
    $end            reduce using rule 5 (stmt -> expression SPLIT .)
    END_BLOCK       reduce using rule 5 (stmt -> expression SPLIT .)


state 22

    (33) expression -> expression ADD . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 47

state 23

    (34) expression -> expression REM . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 48

state 24

    (35) expression -> expression MUL . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 49

state 25

    (36) expression -> expression DIV . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 50

state 26

    (37) expression -> expression MOD . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    NUMBER          shift and go to state 16
    FLOAT           shift and go to state 19
    STRING          shift and go to state 20

    expression                     shift and go to state 51

state 27

    (38) expression -> expression GT . expression
    (12) expression -> . VAR LPAREN RPAREN
    (13) expression -> . VAR LPAREN expr_list RPAREN
    (33) expression -> . expression ADD expression
    (34) expression -> . expression REM expression
    (35) expression -> . expression MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . expression MOD expression
    (38) expression -> . expression GT expression
    (39) expression -> . expression LT expression
    (40) expression -> . expression GE expression
    (41) expression -> . expression LE expression
    (42) expression -> . expression EQ expression
    (43) expression -> . expression NE expression
    (44) expression -> . expression POW expression
    (45) expression -> . REM NUMBER
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . TRUE
    (48) expression -> . FALSE
    (49) expression -> . NUMBER
    (50) expression -> . FLOAT
    (51) expression -> . STRING
    (52) expression -> . VAR

    VAR             shift and go to state 37
    REM             shift and go to state 15
    LPAREN          shift and go to state 8
